Art.Nr;Titel;Warengruppe;System;Genre;Label;Nachbestellbar;Bestand;Laufzeit-Gesamt;FSK;EAN;EK-Preis;Bewertung;Empf.VK;Aktions VK;Aktions EK;Darsteller 1;Regisseur;DVD-Anzahl;Beschreibung;Original BestellNr;VÖ-Datum;Lieferant;aktiv;Jpg-Pfad
268557;N 64 Controller grau;N64 Zubehör;;Zubehör                            ;Diverse                            ;J;0,00;;nicht erforderlich;4260183010197;7,80;----;14,95;14,95;7,80;;;;"N64<br><br>";;22.10.2001;Sonderposten;1;https://bilderserver.vitrex.de/268557.jpg
304225;Wii Memory Card 8MB (123 Block);Wii Zubehör;;Zubehör                            ;Eaxus                              ;J;9,00;;nicht erforderlich;6966229696087;3,90;----;6,99;6,99;3,90;;;;"nur für GameCube Spiele<br><br>";;15.01.2001;Sonderposten;1;https://bilderserver.vitrex.de/304225.jpg
304229;Wii Memory Card 64MB (1019 Block);Wii Zubehör;;Zubehör                            ;Diverse                            ;J;7,00;;nicht erforderlich;6966229696643;5,20;----;9,99;9,99;5,20;;;;"nur für Game Cube Spiele<br><br>";;15.01.2001;Sonderposten;1;https://bilderserver.vitrex.de/304229.jpg
325371;Switch LAN Internet Adapter  EX;Wii Zubehör;;Zubehör                            ;Eaxus                              ;J;0,00;;nicht erforderlich;4260183010654;9,90;----;14,99;14,99;9,90;;;;"Wii+WiiU<br><br>";;20.03.2009;Sonderposten;1;https://bilderserver.vitrex.de/325371.jpg
325991;XB360 Play & Charge Kit  EX;XBox 360 Zubehör;;Zubehör                            ;Eaxus                              ;J;0,00;;nicht erforderlich;0885370115802;7,90;----;12,99;12,99;7,90;;;;"Akku + Ladekabel für Controller<br><br>";;06.04.2009;Sonderposten;1;https://bilderserver.vitrex.de/325991.jpg
325996;Wii Sensorleiste wireless  EX;Wii Zubehör;;Zubehör                            ;Eaxus                              ;J;0,00;;nicht erforderlich;4260183010647;4,20;----;8,99;8,99;4,20;;;;"<br><br>";;01.04.2009;Sonderposten;1;https://bilderserver.vitrex.de/325996.jpg
326816;SNES Controller;N64 Zubehör;;Zubehör                            ;Eaxus                              ;J;0,00;;nicht erforderlich;4260183010173;2,50;----;5,00;5,00;2,50;;;;"für Super Nintendo<br><br>";;15.01.2000;Sonderposten;1;https://bilderserver.vitrex.de/326816.jpg
329793;Valkyria Chronicles  PS-3  BUDGET;PS3 Software;;Rollenspiel                        ;Sega                               ;J;4,00;;Frei ab 12 Jahren;5060138439559;9,27;----;14,99;14,99;9,27;;;;"<br><br>";;09.10.2009;Sonderposten;1;https://bilderserver.vitrex.de/329793.jpg
330165;DS Netzteil  DS  EX;DS Zubehör;;Zubehör                            ;Eaxus                              ;J;0,00;;nicht erforderlich;4260183010180;2,90;----;4,99;4,99;2,90;;;;"auch für GBA SP<br><br>";;01.04.2009;Sonderposten;1;https://bilderserver.vitrex.de/330165.jpg
331795;PS3 USB Ladekabel  Snakebyte;PS3 Zubehör;;Zubehör                            ;Snakebyte                          ;J;0,00;;nicht erforderlich;4250215402304;3,08;----;4,99;4,99;3,08;;;;"3m<br><br>";;27.11.2009;SNAKEBYTE NEU;1;https://bilderserver.vitrex.de/331795.jpg
332628;Star Ocean 4 Last Hope  PS-3;PS3 Software;;Rollenspiel                        ;Square Enix                        ;J;0,00;;Frei ab 12 Jahren;5060121826090;9,90;AA--;14,99;14,99;9,90;;;;"Square Enix<br><br>";;12.02.2010;Koch Media;1;https://bilderserver.vitrex.de/332628.jpg
332971;Wii Componenten Kabel  EX;Wii Zubehör;;Zubehör                            ;Eaxus                              ;J;0,00;;nicht erforderlich;4260183010883;5,30;----;9,99;9,99;5,30;;;;"<br><br>";;19.09.2009;Sonderposten;1;https://bilderserver.vitrex.de/332971.jpg
347406;Mario Kart 7  3DS;3DS Software;;Rennspiel                          ;Nintendo                           ;J;2,00;;Keine Altersbeschränkung;0045496521257;31,19;TOP1;44,99;44,99;31,19;;;;"<br><br>";;02.12.2011;Nintendo;1;https://bilderserver.vitrex.de/347406.jpg
359281;Rune Factory Oceans  PS-3;PS3 Software;;Rollenspiel                        ;Koch Media                         ;J;14,00;;Frei ab 6 Jahren;5060102953364;10,95;AA--;14,99;14,99;10,95;;;;"<br><br>";;17.08.2012;Koch Media;1;https://bilderserver.vitrex.de/359281.jpg
360998;Doom 3 BFG  PS-3;PS3 Software;;Shooter                            ;Bethesda                           ;J;0,00;;Frei ab 18 Jahren;0093155119819;6,60;TOP1;9,99;9,99;6,60;;;;"+ Doom 1 & 2<br><br>";;19.10.2012;Sonderposten;1;https://bilderserver.vitrex.de/360998.jpg
361118;Sims  3   3DS  Budget;3DS Software;;Simulation                         ;Electronic Arts                    ;J;0,00;;Frei ab 6 Jahren;4012160080019;18,30;----;25,00;25,00;18,30;;;;"<br><br>";;05.06.2012;SPOTLIGHT KG;1;https://bilderserver.vitrex.de/361118.jpg
361863;New Super Mario Bros. 2  3DS;3DS Software;;JumpN Run                         ;Nintendo                           ;J;16,00;;Keine Altersbeschränkung;0045496522612;31,19;TOP1;44,99;44,99;31,19;;;;"<br><br>";;17.08.2012;Nintendo;1;https://bilderserver.vitrex.de/361863.jpg
362829;3DSXL Dual Screen Protection Kit;3DS Zubehör;;Zubehör                            ;Bigben Interactive                 ;J;0,00;;nicht erforderlich;3499550307627;2,68;----;4,99;4,99;2,68;;;;"<br><br>";;20.08.2012;Bigben Interactive;1;https://bilderserver.vitrex.de/362829.jpg
364340;3DS Tasche Mario   3DS14;3DS Zubehör;;Zubehör                            ;Bigben Interactive                 ;J;0,00;;nicht erforderlich;0663293104819;5,38;----;9,99;9,99;5,38;;;;"DSL + DSi + 3DS<br><br>";;05.10.2012;Bigben Interactive;1;https://bilderserver.vitrex.de/364340.jpg
371948;SNES Netzteil;N64 Zubehör;;Zubehör                            ;Eaxus                              ;J;15,00;;nicht erforderlich;4260183018124;4,40;----;6,99;6,99;4,40;;;;"für Super Nintendo<br><br>";;15.01.2000;Sonderposten;1;https://bilderserver.vitrex.de/371948.jpg
371995;Elder Scrolls  Online  XB-One D1 RESTP.;XB-ONE Software;;Online Games                       ;Bethesda                           ;J;0,00;;Frei ab 16 Jahren;0093155149526;1,00;TOP1;5,00;5,00;1,00;;;;"Tamriel Unlimited<br><br>";;09.06.2015;Sonderposten;1;https://bilderserver.vitrex.de/371995.jpg
371998;Wolfenstein New Order  XB-One;XB-ONE Software;;Shooter                            ;Bethesda                           ;J;0,00;;Frei ab 18 Jahren;0093155149328;1,50;TOP1;5,00;5,00;1,50;;;;"<br><br>";;20.05.2014;ZENIMAX;1;https://bilderserver.vitrex.de/371998.jpg
373451;Truck Simulator On the Road  PC;PC Software;;Simulation                         ;NBG                                ;J;0,00;;Keine Altersbeschränkung;4015918127936;20,32;B---;29,99;29,99;20,32;;;;"LKW<br><br>";;14.11.2019;NBG;1;https://bilderserver.vitrex.de/373451.jpg
373643;Titanfall  XB-One   RESTPOSTEN;XB-ONE Software;;Action                             ;Electronic Arts                    ;J;6,00;;Frei ab 18 Jahren;5030931111365;4,00;TOP1;5,00;5,00;4,00;;;;"<br><br>";;13.03.2014;Sonderposten;1;https://bilderserver.vitrex.de/373643.jpg
374186;OMSI 2  PC  (OR);PC Software;;Simulation                         ;NBG                                ;J;0,00;;Keine Altersbeschränkung;4015918127950;20,32;A---;29,99;29,99;20,32;;;;"<br><br>";;12.12.2013;NBG;1;https://bilderserver.vitrex.de/374186.jpg
375499;XB-One optisches Audio-Kabel  2m;XB-ONE Zubehör;;Zubehör                            ;Bigben Interactive                 ;J;0,00;;nicht erforderlich;3499550320916;5,38;----;9,99;9,99;5,38;;;;"<br><br>";;18.12.2013;Bigben Interactive;1;https://bilderserver.vitrex.de/375499.jpg
375501;PS4 USB Y-Ladekabel 3m black f. 2 Pad;PS4 Zubehör;;Zubehör                            ;Bigben Interactive                 ;J;2,00;;nicht erforderlich;3499550320770;7,00;----;12,99;12,99;7,00;;;;"<br><br>";;06.12.2013;Bigben Interactive;1;https://bilderserver.vitrex.de/375501.jpg
375508;PS4 Tasche PS44  (black)  SLIM;PS4 Zubehör;;Zubehör                            ;Bigben Interactive                 ;J;0,00;;nicht erforderlich;0663293106080;32,27;----;59,99;59,99;32,27;;;;"System Carrying Case<br><br>";;22.11.2013;Bigben Interactive;1;https://bilderserver.vitrex.de/375508.jpg
375511;2DS Pack Pure  (farbl. sortiert);3DS Zubehör;;Zubehör                            ;Bigben Interactive                 ;J;0,00;;nicht erforderlich;3499550321159;7,00;----;12,99;12,99;7,00;;;;"<br><br>";;11.10.2013;Bigben Interactive;1;https://bilderserver.vitrex.de/375511.jpg
375515;2DS Screen Protection Kit;3DS Zubehör;;Zubehör                            ;Bigben Interactive                 ;J;0,00;;nicht erforderlich;3499550321135;2,68;----;4,99;4,99;2,68;;;;"<br><br>";;18.10.2013;Bigben Interactive;1;https://bilderserver.vitrex.de/375515.jpg
376334;MGS  Ground Zeroes  PS-4;PS4 Software;;Action                             ;KONAMI                             ;J;8,00;;Frei ab 18 Jahren;4012927100059;6,80;TOP1;19,99;19,99;6,80;;;;"Metal Gear Solid<br><br>";;20.03.2014;Sonderposten;1;https://bilderserver.vitrex.de/376334.jpg
376355;Destiny  PS-3  AT;PS3 Software;;Shooter                            ;Activ. / Blizzard                  ;J;0,00;;Keine Jugendfreigabe;5030917124129;5,97;TOP1;9,99;9,99;5,97;;;;"<br><br>";;09.09.2014;ACTIV/BLIZZ;1;https://bilderserver.vitrex.de/376355.jpg
377148;Lego Movie  3DS;3DS Software;;Action/Adventure                   ;Warner Games                       ;J;26,00;;Frei ab 6 Jahren;5051890224378;13,80;TOP1;19,99;19,99;13,80;;;;"<br><br>";;11.04.2014;Sonderposten;1;https://bilderserver.vitrex.de/377148.jpg
377152;Lego Movie  XB-ONE;XB-ONE Software;;Action/Adventure                   ;Warner Games                       ;J;0,00;;Frei ab 6 Jahren;5051890228604;9,88;AA--;14,99;14,99;9,88;;;;"<br><br>";;11.04.2014;Sonderposten;1;https://bilderserver.vitrex.de/377152.jpg
377595;PS4 Lenkrad T80 RS  inkl. Pedale;PS4 Zubehör;;Zubehör                            ;THRUSTMASTER                       ;J;0,00;;nicht erforderlich;3362934109240;78,90;----;99,99;99,99;78,90;;;;"Thrustmaster<br><br>";;09.01.2014;Sonderposten;1;https://bilderserver.vitrex.de/377595.jpg
377596;Multi Lenkrad TX Ferrari 458 XB-ONE / PC;XB-ONE Zubehör;;Zubehör                            ;THRUSTMASTER                       ;J;0,00;;nicht erforderlich;3362934401719;182,67;----;299,99;299,99;182,67;;;;"inkl. Pedale   THRUSTMASTER<br><br>";;09.01.2014;Sonderposten;1;https://bilderserver.vitrex.de/377596.jpg
378276;Alien Isolation  PS-3  D1;PS3 Software;;Action                             ;Sega                               ;J;8,00;;Frei ab 16 Jahren;5055277024360;8,60;TOP1;12,99;12,99;8,60;;;;"Ripley Edition<br><br>";;07.10.2014;Sonderposten;1;https://bilderserver.vitrex.de/378276.jpg
378280;Alien Isolation  XB-One  D1;XB-ONE Software;;Action                             ;Sega                               ;J;1,00;;Frei ab 16 Jahren;5055277024667;7,70;TOP1;9,99;9,99;7,70;;;;"Ripley Edition<br><br>";;07.10.2014;Koch Media;1;https://bilderserver.vitrex.de/378280.jpg
378557;Tomb Raider  PS-4  Definitive Ed.;PS4 Software;;Action/Adventure                   ;Square Enix                        ;J;9,00;;Frei ab 18 Jahren;5021290060746;12,80;TOP1;19,99;19,99;12,80;;;;"<br><br>";;31.01.2014;Koch Media;1;https://bilderserver.vitrex.de/378557.jpg
378782;Deception IV: Blood Ties  PS-3;PS3 Software;;Action                             ;Koch Media                         ;J;7,00;;Frei ab 16 Jahren;5060327531040;6,80;A---;14,99;14,99;6,80;;;;"<br><br>";;28.03.2014;Koch Media;1;https://bilderserver.vitrex.de/378782.jpg
379060;FF  13  Lightning Returns  PS-3;PS3 Software;;Rollenspiel                        ;Square Enix                        ;J;3,00;;Frei ab 12 Jahren;5021290057319;8,97;TOP1;12,99;12,99;8,97;;;;"Final Fantasy<br><br>";;14.02.2014;Koch Media;1;https://bilderserver.vitrex.de/379060.jpg
379139;C & C  Ultimate Collection  PC  Budget;PC Software;;Strategie                          ;Electronic Arts                    ;J;7,00;;Frei ab 16 Jahren;4012160462068;9,90;----;14,99;14,99;9,90;;;;"Command & Conquer  (Code in Box)<br><br>";;06.03.2014;SPOTLIGHT KG;1;https://bilderserver.vitrex.de/379139.jpg
379347;Sacred 3  XB360  1. Edition;XBox 360 Software;;Rollenspiel                        ;Deep Silver                        ;J;0,00;;Frei ab 12 Jahren;4020628889357;2,80;TOP1;5,00;5,00;2,80;;;;"<br><br>";;31.07.2014;Koch Media;1;https://bilderserver.vitrex.de/379347.jpg
379700;Murdered: Soul Suspect  PS-4;PS4 Software;;Action/Adventure                   ;Square Enix                        ;J;2,00;;Frei ab 16 Jahren;5021290062825;12,80;TOP1;19,99;19,99;12,80;;;;"<br><br>";;06.06.2014;Koch Media;1;https://bilderserver.vitrex.de/379700.jpg
381907;N 64 Netzteil;N64 Zubehör;;Zubehör                            ;Eaxus                              ;J;0,00;;nicht erforderlich;4260183012139;7,50;----;14,95;14,95;7,50;;;;"N64<br><br>";;22.10.2001;Sonderposten;1;https://bilderserver.vitrex.de/381907.jpg
381909;Multi AV Chinch Kabel N64, SNES, GC;N64 Zubehör;;Zubehör                            ;Eaxus                              ;J;0,00;;nicht erforderlich;4260183015284;3,50;----;6,99;6,99;3,50;;;;"<br><br>";;01.01.2000;Sonderposten;1;https://bilderserver.vitrex.de/381909.jpg
382109;PS4 Leerhülle 15er Pack;PS4 Zubehör;;Zubehör                            ;Sony                               ;J;0,00;;nicht erforderlich;;0,00;----;15,00;15,00;0,00;;;;"<br><br>";;09.04.2010;Sonderposten;1;https://bilderserver.vitrex.de/382109.jpg
382110;*PS4 Leerhülle;PS4 Zubehör;;Zubehör                            ;Sony                               ;J;0,00;;nicht erforderlich;;0,50;----;1,00;1,00;0,50;;;;"<br><br>";;09.04.2010;Sonderposten;1;
382195;Lego Batman  3  3DS Jenseits von Gotham;3DS Software;;Action/Adventure                   ;Warner Games                       ;J;66,00;;Frei ab 6 Jahren;5051890272966;13,80;AA--;19,99;19,99;13,80;;;;"<br><br>";;13.11.2014;Sonderposten;1;https://bilderserver.vitrex.de/382195.jpg
382231;Warriors Orochi 3 Ultimate  PS-4;PS4 Software;;Action                             ;Koch Media                         ;J;0,00;;Frei ab 12 Jahren;5060327531620;9,27;A---;19,99;19,99;9,27;;;;"<br><br>";;05.09.2014;Koch Media;1;https://bilderserver.vitrex.de/382231.jpg
383249;Escape Dead Island  PS-3;PS3 Software;;Action                             ;Deep Silver                        ;J;0,00;;Frei ab 18 Jahren;4020628882631;2,50;TOP1;5,00;5,00;2,50;;;;"<br><br>";;21.11.2014;Sonderposten;1;https://bilderserver.vitrex.de/383249.jpg
383986;Criminal Minds  PC  LEGACY GAMES;PC Software;;Adventure                          ;Iridium Media                      ;J;0,00;;Frei ab 12 Jahren;4020636131028;5,40;B---;7,99;7,99;5,40;;;;"<br><br>";;16.10.2014;IRIDIUM MEDIA;1;https://bilderserver.vitrex.de/383986.jpg
384308;Motorcycle Club  PC;PC Software;;Rennspiel                          ;Bigben Interactive                 ;J;0,00;;Frei ab 6 Jahren;3499550330397;3,90;A---;9,99;9,99;3,90;;;;"<br><br>";;03.12.2014;Bigben Interactive;1;https://bilderserver.vitrex.de/384308.jpg
384374;PS4 Ladestation f. 2 Controller USB BIGB;PS4 Zubehör;;Zubehör                            ;Bigben Interactive                 ;J;0,00;;nicht erforderlich;3499550331400;10,76;----;19,99;19,99;10,76;;;;"USB Dual Charger<br><br>";;15.08.2014;Bigben Interactive;1;https://bilderserver.vitrex.de/384374.jpg
384859;XB-One Lenkrad Ferrari 458 Spider RW;XB-ONE Zubehör;;Zubehör                            ;THRUSTMASTER                       ;J;0,00;;nicht erforderlich;3362934401740;76,67;----;109,00;109,00;76,67;;;;"Thrustmaster<br><br>";;30.06.2014;Sonderposten;1;
385191;Lego Friends  3DS  Budget;3DS Software;;Simulation                         ;Warner Games                       ;J;0,00;;Frei ab 6 Jahren;4012160070089;14,90;----;19,99;19,99;14,90;;;;"<br><br>";;15.10.2014;SPOTLIGHT KG;1;https://bilderserver.vitrex.de/385191.jpg
385208;PS4 USB Ladekabel  Snakebyte;PS4 Zubehör;;Zubehör                            ;Snakebyte                          ;J;9,00;;nicht erforderlich;4039621908569;4,75;----;8,99;8,99;4,75;;;;"play & charge<br><br>";;28.11.2014;SNAKEBYTE NEU;1;https://bilderserver.vitrex.de/385208.jpg
386869;Sims 4  PC;PC Software;;Simulation                         ;Electronic Arts                    ;J;162,00;;Frei ab 6 Jahren;5030947111090;27,74;TOP1;39,99;39,99;27,74;;;;"<br><br>";;04.09.2014;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/386869.jpg
387749;Mario & Donkey Kong: Move & March  3DS;3DS Software;;Geschicklichkeit                   ;Nintendo                           ;J;8,00;;Keine Altersbeschränkung;0045496527167;11,30;AA--;14,99;14,99;11,30;;;;"DLC Code<br><br>";;16.01.2015;Nintendo;1;https://bilderserver.vitrex.de/387749.jpg
388028;PS4 Headset Stereo Gaming wired  BIGBEN;PS4 Zubehör;;Zubehör                            ;Bigben Interactive                 ;J;4,00;;nicht erforderlich;3499550339031;13,44;----;24,99;24,99;13,44;;;;"<br><br>";;08.03.2015;Bigben Interactive;1;https://bilderserver.vitrex.de/388028.jpg
388348;Toukiden Kiwami  PS-4;PS4 Software;;Action                             ;Koch Media                         ;J;6,00;;Frei ab 12 Jahren;5060327532566;10,95;A---;19,99;19,99;10,95;;;;"Sprache: jap. / Text/UT: engl.<br><br>";;27.03.2015;Koch Media;1;https://bilderserver.vitrex.de/388348.jpg
388603;Borderlands  Handsome Coll. PS-4;PS4 Software;;Shooter                            ;Take2                              ;J;22,00;;Frei ab 18 Jahren;5026555421089;15,80;TOP1;19,99;19,99;15,80;;;;"<br><br>";;27.03.2015;Take2;1;https://bilderserver.vitrex.de/388603.jpg
388604;Borderlands  Handsome Coll. PS-4  AT;PS4 Software;;Shooter                            ;Take2                              ;J;14,00;;Keine Jugendfreigabe;5026555421126;15,80;TOP1;39,99;39,99;15,80;;;;"<br><br>";;27.03.2015;Take2;1;https://bilderserver.vitrex.de/388604.jpg
388605;Borderlands  Handsome Coll. XB-One;XB-ONE Software;;Shooter                            ;Take2                              ;J;8,00;;Frei ab 18 Jahren;5026555296663;11,80;TOP1;19,99;19,99;11,80;;;;"<br><br>";;27.03.2015;Take2;1;https://bilderserver.vitrex.de/388605.jpg
388606;Borderlands  Handsome Coll. XB-One  AT;XB-ONE Software;;Shooter                            ;Take2                              ;J;13,00;;Keine Jugendfreigabe;5026555296700;11,80;TOP1;25,00;25,00;11,80;;;;"<br><br>";;27.03.2015;Take2;1;https://bilderserver.vitrex.de/388606.jpg
389615;Sims 4  PC  Addon  An die Arbeit (OR);PC Software;;Mission CD                         ;Electronic Arts                    ;J;6,00;;Frei ab 6 Jahren;5030946112517;27,74;TOP1;39,99;39,99;27,74;;;;"<br><br>";;02.04.2015;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/389615.jpg
389809;Mario  vs Donkey Kong: Tipping Stars 3DS;3DS Software;;Geschicklichkeit                   ;Nintendo                           ;J;8,00;;Keine Altersbeschränkung;0045496527662;15,10;AA--;19,99;19,99;15,10;;;;"DLC Code<br><br>";;20.03.2015;Nintendo;1;https://bilderserver.vitrex.de/389809.jpg
392922;FF 10/10-2 HD Remastered  PS-4  RESTP.;PS4 Software;;Rollenspiel                        ;Square Enix                        ;J;1,00;;Frei ab 12 Jahren;5021290000056;13,20;TOP1;19,99;19,99;13,20;;;;"Final Fantasy<br><br>";;15.05.2015;Koch Media;1;https://bilderserver.vitrex.de/392922.jpg
393073;Dishonored  Definitve Edition  XB-One;XB-ONE Software;;Shooter                            ;Bethesda                           ;J;0,00;;Frei ab 18 Jahren;5055856407034;5,00;----;9,99;9,99;5,00;;;;"<br><br>";;28.08.2015;Sonderposten;1;https://bilderserver.vitrex.de/393073.jpg
393109;Mirrors Edge Catalyst  PS-4  (VL-ABO);PS4 Software;;Action/Adventure                   ;Electronic Arts                    ;J;3,00;;Frei ab 12 Jahren;5030947116354;5,00;TOP1;9,99;9,99;5,00;;;;"<br><br>";;09.06.2016;Sonderposten;1;https://bilderserver.vitrex.de/393109.jpg
394170;PS4 Real Arcade Pro 4  Kai   HORI;PS4 Zubehör;;Zubehör                            ;HORI                               ;J;0,00;;nicht erforderlich;4961818023666;95,50;----;149,99;149,99;95,50;;;;"<br><br>";;30.05.2015;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/394170.jpg
394480;FF  VII (7) Remake  PS-4;PS4 Software;;Rollenspiel                        ;Square Enix                        ;J;2,00;;Frei ab 16 Jahren;5021290084476;44,50;TOP1;69,95;69,95;44,50;;;;"Final Fantasy<br><br>";;10.04.2020;Koch Media;1;https://bilderserver.vitrex.de/394480.jpg
394927;Far Cry  4  PS-4;PS4 Software;;Shooter                            ;Ubi Soft                           ;J;0,00;;Frei ab 18 Jahren;3307215793411;10,67;TOP1;14,99;14,99;10,67;;;;"<br><br>";;18.11.2014;UBISOFT CZ;1;https://bilderserver.vitrex.de/394927.jpg
394961;Sims 4  PC  Addon  Zeit für Freunde OR;PC Software;;Mission CD                         ;Electronic Arts                    ;J;23,00;;Frei ab 6 Jahren;5035225112752;27,74;TOP1;39,99;39,99;27,74;;;;"<br><br>";;10.12.2015;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/394961.jpg
395721;Merc Minecraft Plüsch braune Kuh;Merchandise;;Merchandise                        ;Diverse                            ;J;0,00;;nicht erforderlich;0681326165385;7,90;----;11,99;11,99;7,90;;;;"<br><br>";;23.10.2015;NBG;1;https://bilderserver.vitrex.de/395721.jpg
395725;Merc Minecraft Plüsch Fledermaus;Merchandise;;Merchandise                        ;Diverse                            ;J;0,00;;nicht erforderlich;0681326165361;7,90;----;11,99;11,99;7,90;;;;"<br><br>";;23.10.2015;NBG;1;https://bilderserver.vitrex.de/395725.jpg
395726;Merc Minecraft Plüsch Tintenfisch;Merchandise;;Merchandise                        ;Diverse                            ;J;0,00;;nicht erforderlich;0681326165323;7,90;----;11,99;11,99;7,90;;;;"<br><br>";;23.10.2015;NBG;1;https://bilderserver.vitrex.de/395726.jpg
396014;Watch Dogs  PC  (OR)  AK;PC Software;;Action/Adventure                   ;Ubi Soft                           ;J;1,00;;Frei ab 18 Jahren;4012160165235;3,95;----;5,00;5,00;3,95;;;;"<br><br>";;09.09.2015;Sonderposten;1;https://bilderserver.vitrex.de/396014.jpg
396078;PSN LiveCard PLUS  12 Monate;PSN Cards;;Zubehör                            ;Sony                               ;J;36,00;;Frei ab 18 Jahren;0711719807841;47,83;----;59,99;59,99;47,83;;;;"PS4/PS3/PSV  PlayStation Network<br>Einzweckgutschein<br>";;03.08.2012;Sony;1;https://bilderserver.vitrex.de/396078.jpg
396092;Dragons Dogma  Dark Arisen  PC  (OR);PC Software;;Action                             ;Capcom                             ;J;0,00;;Frei ab 16 Jahren;5055060972588;8,50;A---;14,99;14,99;8,50;;;;"<br><br>";;15.01.2016;Sonderposten;1;https://bilderserver.vitrex.de/396092.jpg
396621;Mario Party Island Tour  3DS SELECTS;3DS Software;;Geschicklichkeit                   ;Nintendo                           ;J;26,00;;Keine Altersbeschränkung;0045496528935;14,08;----;19,99;19,99;14,08;;;;"<br><br>";;16.10.2015;Nintendo;1;https://bilderserver.vitrex.de/396621.jpg
396733;Thief  PS-4  GOTY;PS4 Software;;Action/Adventure                   ;Square Enix                        ;J;0,00;;Frei ab 16 Jahren;5021290071292;10,95;----;14,99;14,99;10,95;;;;"Game of the Year Edition<br><br>";;15.04.2016;Koch Media;1;https://bilderserver.vitrex.de/396733.jpg
396779;Handball 16  PC  (OR);PC Software;;Sport                              ;Bigben Interactive                 ;J;0,00;;Keine Altersbeschränkung;3499550341584;6,50;A---;9,99;9,99;6,50;;;;"<br><br>";;27.11.2015;Bigben Interactive;1;https://bilderserver.vitrex.de/396779.jpg
396794;Far Cry  Primal  PS-4  S.E.;PS4 Software;;Shooter                            ;Ubi Soft                           ;J;66,00;;Frei ab 16 Jahren;3307215938751;10,67;TOP1;14,99;14,99;10,67;;;;"<br><br>";;23.02.2016;UBISOFT CZ;1;https://bilderserver.vitrex.de/396794.jpg
397377;Bloodborne  PS-4 GOTY;PS4 Software;;Action                             ;Sony                               ;J;0,00;;Frei ab 16 Jahren;0711719843344;21,95;----;34,99;34,99;21,95;;;;"<br><br>";;25.11.2015;Sony;1;https://bilderserver.vitrex.de/397377.jpg
397378;Bloodborne  PS-4 GOTY AT;PS4 Software;;Action                             ;Sony                               ;J;0,00;;Keine Jugendfreigabe;0711719842941;22,11;----;34,99;34,99;22,11;;;;"<br><br>";;25.11.2015;Sony;1;https://bilderserver.vitrex.de/397378.jpg
397428;SW Battlefront  PS-4  AT;PS4 Software;;Action                             ;Electronic Arts                    ;J;4,00;;Keine Jugendfreigabe;5030942112931;11,80;----;19,99;19,99;11,80;;;;"Star Wars<br><br>";;19.11.2015;Sonderposten;1;https://bilderserver.vitrex.de/397428.jpg
397635;Hearts of Iron 4  PC   (nur für DE);PC Software;;Strategie                          ;Koch Media                         ;J;0,00;;Frei ab 12 Jahren;4020628885175;6,80;A---;12,99;12,99;6,80;;;;"Cadett Edition<br><br>";;08.07.2016;Koch Media;1;https://bilderserver.vitrex.de/397635.jpg
397775;Trackmania Turbo  PS-4;PS4 Software;;Rennspiel                          ;Ubi Soft                           ;J;103,00;;Keine Altersbeschränkung;3307215913703;10,00;A---;14,99;14,99;10,00;;;;"<br><br>";;24.03.2016;UBISOFT CZ;1;https://bilderserver.vitrex.de/397775.jpg
397778;Quantic Dream Collection  PS-4;PS4 Software;;Action                             ;Sony                               ;J;0,00;;Frei ab 16 Jahren;0711719877448;29,69;----;49,99;49,99;29,69;;;;"Heavy Rain + Beyond 2 Souls<br><br>";;02.03.2016;Sony;1;https://bilderserver.vitrex.de/397778.jpg
397779;Quantic Dream Collection  PS-4 AT;PS4 Software;;Action                             ;Sony                               ;J;0,00;;Keine Jugendfreigabe;0711719877646;30,77;----;49,99;49,99;30,77;;;;"Heavy Rain + Beyond 2 Souls<br><br>";;02.03.2016;Sony;1;https://bilderserver.vitrex.de/397779.jpg
397863;PS4 Lenkrad T150 RS Force Feedback;PS4 Zubehör;;Zubehör                            ;THRUSTMASTER                       ;J;0,00;;nicht erforderlich;3362934109738;123,78;----;199,99;199,99;123,78;;;;"Thrustmaster  (auch PS-3 / PC)<br>offiziell lizensiert<br>";;14.10.2015;Sonderposten;1;https://bilderserver.vitrex.de/397863.jpg
